x1,y1,x2,y2,mt
9129,4760,9129,4728,2
9164,4760,9164,4728,2
9733,4840,9733,4880,2
9750,4840,9750,4880,2
10379,5000,10379,4979,2
1641,4920,1641,4960,2
173,4920,173,4960,2
4960,3918,4920,3918,2
5080,4685,5120,4685,2
5419,3842,5419,3862,2
6115,3880,6115,3840,2
5040,3918,5000,3918,2
4128,4000,4128,4040,2
4111,4000,4111,4040,2
4560,3862,4520,3862,2
4128,3960,4128,3920,2
6129,4000,6129,3960,2
7694,4000,7694,3960,2
8800,3472,8760,3472,2
8760,2754.62,8720,2754.62,2
4501,79.999,4501,39.999,2
5000,4736,4960,4736,2
3960,6061,3920,6061,2
2911,5920,2911,5960,2
1829,5920,1829,5960,2
4720,3918,4680,3918,2
4440,4685,4480,4685,2
4440,4736,4480,4736,2
2953,5760,2953,5720,2
2911,5760,2911,5720,2
1829,5760,1829,5720,2
1813,5760,1813,5720,2
298,6080,298,6120,2
9280,3597,9320,3597,3
5419,3640,5419,3680,2
6115,3640,6115,3680,2
6129,3640,6129,3680,2
7694,3607,7694,3640,2
7746,3607,7746,3640,2
8411,3640,8411,3600,2
2280,6743,2320,6743,3
173,4760,173,4800,2
1641,4760,1641,4800,2
2168,4760,2168,4800,2
2910,4760,2910,4800,2
4360,4685,4320,4685,2
5120,3918,5080,3918,2
7451,39.999,7451,79.999,2
8239,880,8239,920,2
365,100.995,365,90.999,3
6129,4000,6129,3960,2
7694,4000,7694,3960,2
8920,3472,8880,3472,2
8920,2754.62,8880,2754.62,2
2285,10369.7,2285,10360,2
115,5240,115,5272,3
2953,5760,2953,5800,2
3480,6267,3440,6267,2
4830,10680,4830,10710,3
1813,5920,1813,5960,2
298,6171,320,6171,2
6129,3640,6129,3680,2
7694,3607,7694,3640,2
8480,926.999,8520,926.999,2
1829,5840,1829,5800,2
2840,6250,2880,6250,2
280,3592,320,3592,2
1352,4400,1352,4440,2
6129,4040,6129,4000,2
7694,4520,7694,4560,2
2953,5960,2953,6000,2
4680,4736,4640,4736,2
5040,3918,5000,3918,2
4920,4685,4960,4685,2
1813,5560,1813,5520,2
173,5520,173,5560,2
1813,5480,1813,5520,2
173,5520,173,5480,2
4880,3918,4920,3918,2
4840,4685,4880,4685,2
2910,4800,2910,4840,2
2168,4800,2168,4840,2
1641,4840,1641,4800,2
173,4840,173,4800,2
4880,3918,4920,3918,2
4128,4080,4128,4120,2
4111,4080,4111,4120,2
3513,4192,3513,4160,2
3435,4192,3435,4160,2
2050,4240,2050,4280,2
12240,4914.3,12220.5,4914.3,2
12261.1,5027.07,12240,5027.07,2
4920,4736,4880,4736,2
4080,6061,4040,6061,2
4960,3918,4920,3918,2
4920,4685,4960,4685,2
6129,4000,6129,3960,2
7694,4040,7694,4080,2
12440,114.999,12462,114.999,3
680,728,720,728,2
680,868.999,720,868.999,2
1382,4080,1382,4120,2
2020,3880,2020,3920,2
10379,5560,10379,5520,2
10088,5579,10120,5579,2
7694,4960,7694,4920,2
6129,3800,6129,3840,2
6115,3800,6115,3840,2
5419,3640,5419,3680,2
8411,4840,8411,4880,2
7746,4840,7746,4880,2
4880,3918,4920,3918,2
5220,3960,5220,3920,2
12928,4080,12928,4095,3
8438.28,10584,8438.28,10600,2
12214,10680,12214,10720,2
7088,10644,7080,10644,3
12960,4095,12928,4095,3
91,10320,91,10280,3
12760,7424,12753,7424,3
7121,10668,7160,10668,3
271.672,10360,271.672,10400,2
1547.22,10400,1547.22,10440,2
1555,10400,1555,10440,2
2280,10739,2240,10739,2
7121,10668,7160,10668,3
913,200,913,176,3
4501,0,4501,30,2
3807,39.999,3807,0,2
1480,176,1493,176,3
1480,176,1493,176,3
8438.28,10640,8438.28,10612.8,2
8438.28,10559,8438.28,10520,2
3960,6061,3920,6061,2
2953,5920,2953,5880,2
2911,5920,2911,5880,2
1829,5920,1829,5880,2
1547.22,10280,1547.22,10240,2
680,9975.5,720,9975.5,2
3960,6061,3920,6061,2
2953,5880,2953,5840,2
2911,5880,2911,5840,2
1829,5880,1829,5840,2
221.808,6920,221.808,6960,3
221.808,6960,221.808,7000,3
223.208,6960,223.208,7000,3
221.808,6960,221.808,7000,3
223.208,6960,223.208,7000,3
221.808,7600,221.808,7640,3
222.384,7600,222.384,7640,3
222.384,7640,222.384,7680,3
221.808,7560,221.808,7600,3
221.808,7640,221.808,7680,3
221.808,6200,221.808,6240,3
222.208,6200,222.208,6240,3
280,3572,320,3572,2
640,2649,600,2649,2
254.224,7313.02,254.224,7320,3
240,3572,280,3572,2
480,2649,440,2649,2
680,868.999,720,868.999,2
680,728,720,728,2
156,3280,156,3240,2
240,3572,280,3572,2
240,3592,280,3592,2
1352,4240,1352,4280,2
2168,5000,2168,4960,2
2910,5000,2910,4960,2
6160,5335,6200,5335,2
7694,4840,7694,4880,2
8452,4840,8452,4880,2
9129,5080,9129,5120,2
9164,5080,9164,5120,2
9733,5400,9733,5360,2
12960,5554,12920,5554,3
2168,5000,2168,5040,2
2910,5000,2910,5040,2
9164,4960,9164,5000,2
9733,4960,9733,5000,2
12920,5554,12904,5554,3
280,3592,320,3592,2
280,4634,320,4634,2
9440,3599,9400,3599,3
9440,3597,9400,3597,3
9720,3297,9680,3297,3
9720,3297,9680,3297,3
9840,3299,9800,3299,3
9680,3297,9640,3297,3
9680,3299,9640,3299,3
9680,3297,9640,3297,3
9880,3297,9840,3297,3
9760,3299,9720,3299,3
8452,4040,8452,4000,2
9129,3507,9129,3520,2
8411,4000,8411,3960,2
9120,3472,9080,3472,2
8452,4000,8452,3960,2
9129,3640,9129,3600,2
8400,3597,8411,3597,2
8608,3440,8608,3400,2
9160,3472,9120,3472,2
8411,3760,8411,3720,2
8452,3760,8452,3720,2
9129,3560,9129,3520,2
8452,3640,8452,3600,2
8600,3574,8560,3574,2
8411,4000,8411,3960,2
8452,4000,8452,3960,2
9129,3680,9129,3720,2
8411,3800,8411,3760,2
8452,3800,8452,3760,2
8520,3574,8560,3574,2
8452,3680,8452,3640,2
8520,3574,8560,3574,2
8411,3840,8411,3800,2
8411,4120,8411,4160,2
8720,3472,8680,3472,2
8920,3472,8880,3472,2
8640,3472,8608,3472,2
8452,3880,8452,3840,2
8840,3507,8880,3507,2
8411,3920,8411,3880,2
9231,3160,9231,3120,2
6129,4560,6129,4520,2
7694,4280,7694,4240,2
8640,2312,8600,2312,2
8584,2000,8584,2040,2
7800,5440.6,7760,5440.6,2
7521.47,5880,7521.47,5840,2
7512.62,5880,7512.62,5840,2
6792.47,5880,6792.47,5840,2
6786.1,5880,6786.1,5840,2
6030.69,5840,6030.69,5880,2
4937,5840,4937,5880,2
2953,5880,2953,5840,2
2911,5880,2911,5840,2
1829,5880,1829,5840,2
5400,4249.89,5360,4249.89,2
5320,4386.66,5360,4386.66,2
4937,5480,4937,5520,2
2953,5840,2953,5800,2
2050,4240,2050,4280,2
3435,4320,3435,4280,2
4315,4240,4315,4210,2
5120,3918,5080,3918,2
